👁️ ReadActivityPreview: injecting 2 blocks
👁️ PreviewDebug: ["blockCount": 2, "type": debug, "step": renderPreview-start]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
0x1340d81a0 - Connection::dispatchIncomingMessages: IPC throttling was triggered (has 12377 pending incoming messages, will only process 60 before yielding)
0x1340d81a0 - Connection::dispatchIncomingMessages: first IPC message in queue is WebProcessProxy_DidPostMessage
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
0x1340d81a0 - Connection::dispatchIncomingMessages: IPC throttling was triggered (has 12390 pending incoming messages, will only process 60 before yielding)
0x1340d81a0 - Connection::dispatchIncomingMessages: first IPC message in queue is WebProcessProxy_DidPostMessage
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
0x1340d81a0 - Connection::dispatchIncomingMessages: IPC throttling was triggered (has 12395 pending incoming messages, will only process 60 before yielding)
0x1340d81a0 - Connection::dispatchIncomingMessages: first IPC message in queue is WebProcessProxy_DidPostMessage
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
